Configuration	Term	J	g	Level (cm-1)
"3s2.3p4"	"3P"	"2"	5	" 0.000"	
"3s2.3p4"	"3P"	"1"	3	" 396.055"	
"3s2.3p4"	"3P"	"0"	1	" 573.640"	
"3s2.3p4"	"1D"	"2"	5	" 9238.609"	
"3s2.3p4"	"1S"	"0"	1	" 22179.954"	
"3s2.3p3.(4S*).4s"	"5S*"	"2"	5	" 52623.640"	
"3s2.3p3.(4S*).4s"	"3S*"	"1"	3	" 55330.811"	
"3s2.3p3.(4S*).4p"	"5P"	"1"	3	" 63446.065"	
"3s2.3p3.(4S*).4p"	"5P"	"2"	5	" 63457.142"	
"3s2.3p3.(4S*).4p"	"5P"	"3"	7	" 63475.051"	
